adjustment,adjusted_roi_pct,remaining_gap_pp,gap_closed_pct,odds_type,bin_low,bin_high_exclusive
2010.0,7.552874399235588,1.0020812762959732,81.96253615057745,close1,-3350,-3300
2020.0,7.610354483825099,0.9446011917064618,82.99717772344205,close1,-3350,-3300
2030.0,7.668716166347622,0.8862395091839392,84.04768805987167,close1,-3350,-3300
2040.0,7.727979885752512,0.8269757897790493,85.11443506097248,close1,-3350,-3300
2050.0,7.788166717718381,0.7667889578131799,86.19779808897802,close1,-3350,-3300
2060.0,7.849298399642645,0.7056572758889157,87.29816841706071,close1,-3350,-3300
2070.0,7.9113973568171625,0.6435583187143985,88.41594970049358,close1,-3350,-3300
2080.0,7.974486729856311,0.5804689456752499,89.55155847035577,close1,-3350,-3300
2090.0,8.038590403448065,0.5163652720834957,90.7054246510516,close1,-3350,-3300
2100.0,8.103733036502925,0.4512226390286358,91.87799210299168,close1,-3350,-3300
2110.0,8.16994009378077,0.38501558175079076,93.0697191918761,close1,-3350,-3300
2120.0,8.237237879080883,0.3177177964506779,94.28107938611493,close1,-3350,-3300
2130.0,8.305653570085846,0.24930210544571452,95.51256188401842,close1,-3350,-3300
2140.0,8.375215254956558,0.17974042057500306,96.76467227250731,close1,-3350,-3300
2150.0,8.445951970781573,0.10900370474998766,98.03793321920097,close1,-3350,-3300
2160.0,8.517893743991579,0.037061931539982496,99.33288519987798,close1,-3350,-3300
2165.0860163398847,8.55495567553155,1.0658141036401503e-14,99.9999999999998,close1,-3350,-3300
2170.0,8.591071632857162,-0.03611595732560069,100.6500872634361,close1,-3350,-3300
2180.0,8.665517772195997,-0.11056209666443628,101.99011783662158,close1,-3350,-3300
2190.0,8.741265420425071,-0.18630974489351004,103.35357557096921,close1,-3350,-3300
2200.0,8.818349009102189,-0.2633933335706278,104.74108023454963,close1,-3350,-3300
2210.0,8.896804195112296,-0.3418485195807346,106.15327365132299,close1,-3350,-3300
2220.0,8.97666791566445,-0.421712240132889,107.59082069108464,close1,-3350,-3300
2230.0,9.057978446277737,-0.5030227707461759,109.05441031321162,close1,-3350,-3300
2240.0,9.140775461947548,-0.5858197864159873,110.54475666765562,close1,-3350,-3300
2250.0,9.22510010169737,-0.6701444261658089,112.06260025687537,close1,-3350,-3300
2260.0,9.310995036736813,-0.7560393612052518,113.60870916268117,close1,-3350,-3300
2270.0,9.398504542463314,-0.8435488669317532,115.1838803422656,close1,-3350,-3300
2280.0,9.48767457456241,-0.9327188990308493,116.78894099800851,close1,-3350,-3300
2290.0,9.57855284948186,-1.0235971739502983,118.42475002601122,close1,-3350,-3300
2300.0,9.671188929575225,-1.1162332540436637,120.09219954868125,close1,-3350,-3300
2310.0,9.765634313234628,-1.210678637703067,121.79221653712179,close1,-3350,-3300
2320.0,9.861942530356604,-1.306986854825043,123.52576452951728,close1,-3350,-3300
2330.0,9.960169243513239,-1.4052135679816775,125.2938454522139,close1,-3350,-3300
2340.0,10.06037235523033,-1.5054166796987687,127.09750155072665,close1,-3350,-3300
2350.0,10.162612121806758,-1.6076564462751968,128.93781743848805,close1,-3350,-3300
2360.0,10.26695127414552,-1.7119955986139583,130.81592227180693,close1,-3350,-3300
2370.0,10.373455146105382,-1.8184994705738209,132.73299206019817,close1,-3350,-3300
2380.0,10.48219181092499,-1.9272361353934286,134.69025212201691,close1,-3350,-3300
2390.0,10.593232226318127,-2.0382765507865663,136.6889796961733,close1,-3350,-3300
2400.0,10.706650388889848,-2.151694713358287,138.730506721623,close1,-3350,-3300
2410.0,10.822523498579839,-2.267567823048278,140.81622279734785,close1,-3350,-3300
2420.0,10.940932133900727,-2.385976458369166,142.9475783366456,close1,-3350,-3300
2430.0,11.061960438807406,-2.5070047632758445,145.12608793077789,close1,-3350,-3300
2440.0,11.185696322108019,-2.6307406465764576,147.35333393836817,close1,-3350,-3300
2450.0,11.31223167040969,-2.7572759948781282,149.63097031842497,close1,-3350,-3300
2460.0,11.441662575683198,-2.886706900151637,151.96072672650638,close1,-3350,-3300
2470.0,11.574089578630797,-3.0191339030992363,154.34441289534084,close1,-3350,-3300
2480.0,11.709617929152694,-3.154662253621133,156.78392332322412,close1,-3350,-3300
2490.0,11.848357865330216,-3.2934021897986554,159.2812422957164,close1,-3350,-3300
2500.0,11.99042491247997,-3.4354692369484088,161.83844926861772,close1,-3350,-3300
2510.0,12.135940203983942,-3.5809845284523814,164.45772464290965,close1,-3350,-3300
2520.0,12.285030825768384,-3.7300751502368232,167.14135596537588,close1,-3350,-3300
2530.0,12.437830186490107,-3.882874510958546,169.89174459195561,close1,-3350,-3300
2540.0,12.594478415697097,-4.039522740165536,172.7114128546351,close1,-3350,-3300
2550.0,12.755122792460805,-4.200167116929244,175.6030117768293,close1,-3350,-3300
2560.0,12.919918207236147,-4.364962531704586,178.56932938686205,close1,-3350,-3300
2570.0,13.089027659993658,-4.534071984462097,181.61329968434546,close1,-3350,-3300
2580.0,13.262622797991252,-4.707667122459691,184.73801232007216,close1,-3350,-3300
2590.0,13.440884496915285,-4.8859288213837235,187.94672305655453,close1,-3350,-3300
2600.0,13.624003489526782,-5.069047813995221,191.24286508365796,close1,-3350,-3300
2610.0,13.812181046406257,-5.257225370874696,194.6300612720075,close1,-3350,-3300
2620.0,14.00562971390461,-5.45067403837305,198.1121374561053,close1,-3350,-3300
2630.0,14.204574114988445,-5.649618439456884,201.6931368495465,close1,-3350,-3300
2640.0,14.409251819323766,-5.8542961437922045,205.37733570652694,close1,-3350,-3300
2650.0,14.619914289683777,-6.064958614152216,209.16926035718419,close1,-3350,-3300
2660.0,14.836827912607998,-6.281872237076437,213.07370575946243,close1,-3350,-3300
2670.0,15.060275122194621,-6.50531944666306,217.09575572737603,close1,-3350,-3300
2680.0,15.290555626994607,-6.735599951463046,221.24080501510437,close1,-3350,-3300
2690.0,15.527987751214633,-6.973032075683072,225.51458345864594,close1,-3350,-3300
2700.0,15.772909902849818,-7.217954227318257,229.92318240220868,close1,-3350,-3300
2710.0,16.025682182985545,-7.470726507453984,234.47308366564434,close1,-3350,-3300
2720.0,16.28668815236276,-7.7317324768311995,239.17119134262532,close1,-3350,-3300
2730.0,16.5563367734331,-8.001381097901538,244.0248667576386,close1,-3350,-3300
2740.0,16.83506454858503,-8.28010887305347,249.04196695405818,close1,-3350,-3300
2750.0,17.123337878054855,-8.568382202523294,254.23088713654533,close1,-3350,-3300
2760.0,17.42165566431444,-8.866699988782878,259.60060755002974,close1,-3350,-3300
2770.0,17.730552193527092,-9.175596517995531,265.1607453459182,close1,-3350,-3300
2780.0,18.050600329081334,-9.495644653549773,270.9216120657047,close1,-3350,-3300
2790.0,18.382415057360568,-9.827459381829007,276.8942774648284,close1,-3350,-3300
2800.0,18.726657431922987,-10.171701756391426,283.0906405079146,close1,-3350,-3300
2810.0,19.084038969316218,-10.529083293784657,289.52350849344265,close1,-3350,-3300
2820.0,19.45532655803478,-10.90037088250322,296.2066854149844,close1,-3350,-3300
2830.0,19.841347951892608,-11.286392276361047,303.1550708419143,close1,-3350,-3300
2840.0,20.242997930624707,-11.688042255093146,310.38477081024485,close1,-3350,-3300
2850.0,20.66124522422147,-12.10628954868991,317.9132224606499,close1,-3350,-3300
2860.0,21.09714031378658,-12.542184638255018,325.75933445391416,close1,-3350,-3300
2870.0,21.55182424115748,-12.996868565625919,333.9436455441094,close1,-3350,-3300
2880.0,22.02653858282998,-13.471582907298417,342.48850410924547,close1,-3350,-3300
2890.0,22.5226367717554,-13.96768109622384,351.4182719436295,close1,-3350,-3300
2900.0,23.041596984417723,-14.486641308886162,360.75955622526544,close1,-3350,-3300
2910.0,23.585036851620078,-15.030081176088517,370.541474310024,close1,-3350,-3300
2920.0,24.15473030135068,-15.599774625819117,380.7959569032438,close1,-3350,-3300
2930.0,24.752626903164543,-16.19767122763298,391.5580962586197,close1,-3350,-3300
2940.0,25.38087415853384,-16.825918483002276,402.86654740452815,close1,-3350,-3300
2950.0,26.041843274219257,-17.486887598687694,414.7639920647347,close1,-3350,-3300
2960.0,26.738159070598744,-18.18320339506718,427.2976770083373,close1,-3350,-3300
2970.0,27.4727348201819,-18.91777914465034,440.52004114305555,close1,-3350,-3300
2980.0,28.248812991262028,-19.69385731573047,454.489448901004,close1,-3350,-3300
2990.0,29.070013098407067,-20.515057422875508,469.2710515475698,close1,-3350,-3300
3000.0,29.940388149343367,-21.385432473811804,484.9378032253707,close1,-3350,-3300
3010.0,30.8644915456061,-22.30953587007454,501.57166516602075,close1,-3350,-3300
3020.0,31.84745676758456,-23.292501092053,519.2650400210154,close1,-3350,-3300
3030.0,32.895092787967315,-24.340137112435755,538.1224893038275,close1,-3350,-3300
3040.0,34.01399895875513,-25.459043283223572,558.2628013562403,close1,-3350,-3300
3050.0,35.211704172091004,-26.656748496559445,579.8214962434101,close1,-3350,-3300
3060.0,36.49683649683651,-27.94188082130495,602.9538792123889,close1,-3350,-3300
3070.0,37.879331372408345,-29.324375696876785,627.8387881813632,close1,-3350,-3300
3080.0,39.370688987057264,-30.815733311525705,654.6832265489011,close1,-3350,-3300
3090.0,40.984294952548915,-32.429339277017355,683.7281353384868,close1,-3350,-3300
3100.0,42.73582321249201,-34.18086753696045,715.2556455487806,close1,-3350,-3300
3110.0,44.64374688589935,-36.08879121036779,749.5982733381635,close1,-3350,-3300
3120.0,46.72999235724424,-38.17503668171268,787.150693646325,close1,-3350,-3300
3130.0,49.020785774360206,-40.46583009882865,828.3849771571965,close1,-3350,-3300
3140.0,51.54776139232098,-42.99280571678942,873.8705404897632,close1,-3350,-3300
3150.0,54.349431398611735,-45.794475723080176,924.300603052428,close1,-3350,-3300
3160.0,57.47316267547481,-48.91820699994325,980.527768766965,close1,-3350,-3300
3170.0,60.97787692879717,-52.42292125326561,1043.612628390853,close1,-3350,-3300
3180.0,64.93780307822053,-56.38284740268897,1114.8913025425395,close1,-3350,-3300
3190.0,69.44779358572461,-60.89283791019305,1196.071135620587,close1,-3350,-3300
3200.0,74.63102199944305,-66.07606632391149,1289.369251599088,close1,-3350,-3300
3210.0,80.65040650406505,-72.09545082853349,1397.718177944884,close1,-3350,-3300
3220.0,87.72604848018469,-79.17109280465313,1525.0797397010974,close1,-3350,-3300
3230.0,96.16273693943597,-87.60778126390441,1676.94013934361,close1,-3350,-3300
3240.0,105.99999999999999,-97.44504432446843,1854.01088303424,close1,-3350,-3300
3250.0,115.99999999999999,-107.44504432446843,2034.0108917769942,close1,-3350,-3300
3260.0,126.0,-117.44504432446844,2214.0109005197487,close1,-3350,-3300
3270.0,136.0,-127.44504432446844,2394.010909262503,close1,-3350,-3300
3280.0,146.0,-137.44504432446843,2574.0109180052573,close1,-3350,-3300
3290.0,155.99999999999997,-147.4450443244684,2754.0109267480107,close1,-3350,-3300
3300.0,166.0,-157.44504432446843,2934.010935490766,close1,-3350,-3300
3310.0,176.0,-167.44504432446843,3114.0109442335197,close1,-3350,-3300
3320.0,186.0,-177.44504432446843,3294.010952976274,close1,-3350,-3300
3330.0,196.0,-187.44504432446843,3474.0109617190283,close1,-3350,-3300
3340.0,206.0,-197.44504432446843,3654.0109704617826,close1,-3350,-3300
3350.0,216.0,-207.44504432446843,3834.010979204537,close1,-3350,-3300
3360.0,225.99999999999997,-217.4450443244684,4014.010987947291,close1,-3350,-3300
3370.0,236.00000000000003,-227.44504432446845,4194.010996690046,close1,-3350,-3300
3380.0,246.0,-237.44504432446843,4374.0110054328,close1,-3350,-3300
3390.0,256.0,-247.44504432446843,4554.011014175554,close1,-3350,-3300
3400.0,266.0,-257.4450443244684,4734.011022918309,close1,-3350,-3300
3410.0,276.0,-267.4450443244684,4914.0110316610635,close1,-3350,-3300
3420.0,286.00000000000006,-277.4450443244685,5094.011040403819,close1,-3350,-3300
3430.0,296.0,-287.4450443244684,5274.011049146572,close1,-3350,-3300
3440.0,306.0,-297.4450443244684,5454.011057889326,close1,-3350,-3300
3450.0,316.0,-307.4450443244684,5634.011066632081,close1,-3350,-3300
3460.0,326.0,-317.4450443244684,5814.011075374835,close1,-3350,-3300
3470.0,336.0,-327.4450443244684,5994.01108411759,close1,-3350,-3300
3480.0,346.00000000000006,-337.4450443244685,6174.011092860344,close1,-3350,-3300
3490.0,356.0,-347.4450443244684,6354.011101603099,close1,-3350,-3300
3500.0,366.0,-357.4450443244684,6534.011110345853,close1,-3350,-3300
3510.0,376.0,-367.4450443244684,6714.011119088607,close1,-3350,-3300
3520.0,386.0,-377.4450443244684,6894.011127831362,close1,-3350,-3300
3530.0,396.00000000000006,-387.4450443244685,7074.011136574116,close1,-3350,-3300
3540.0,406.00000000000006,-397.4450443244685,7254.01114531687,close1,-3350,-3300
3550.0,416.0,-407.4450443244684,7434.0111540596245,close1,-3350,-3300
3560.0,426.0,-417.4450443244684,7614.011162802379,close1,-3350,-3300
3570.0,435.99999999999994,-427.44504432446837,7794.011171545132,close1,-3350,-3300
3580.0,446.0000000000001,-437.44504432446854,7974.011180287888,close1,-3350,-3300
3590.0,456.00000000000006,-447.4450443244685,8154.011189030642,close1,-3350,-3300
3600.0,466.0,-457.4450443244684,8334.011197773396,close1,-3350,-3300
3610.0,476.0,-467.4450443244684,8514.01120651615,close1,-3350,-3300
3620.0,485.99999999999994,-477.44504432446837,8694.011215258903,close1,-3350,-3300
3630.0,496.0000000000001,-487.44504432446854,8874.01122400166,close1,-3350,-3300
3640.0,506.00000000000006,-497.4450443244685,9054.011232744413,close1,-3350,-3300
3650.0,516.0,-507.4450443244684,9234.011241487166,close1,-3350,-3300
3660.0,526.0,-517.4450443244684,9414.01125022992,close1,-3350,-3300
3670.0,536.0,-527.4450443244684,9594.011258972674,close1,-3350,-3300
3680.0,546.0,-537.4450443244684,9774.011267715428,close1,-3350,-3300
3690.0,556.0,-547.4450443244684,9954.011276458183,close1,-3350,-3300
3700.0,566.0,-557.4450443244684,10134.011285200937,close1,-3350,-3300
3710.0,576.0,-567.4450443244684,10314.011293943691,close1,-3350,-3300
3720.0,586.0,-577.4450443244684,10494.011302686446,close1,-3350,-3300
3730.0,596.0,-587.4450443244684,10674.0113114292,close1,-3350,-3300
3740.0,606.0,-597.4450443244684,10854.011320171954,close1,-3350,-3300
3750.0,616.0,-607.4450443244684,11034.011328914708,close1,-3350,-3300
3760.0,626.0,-617.4450443244684,11214.011337657463,close1,-3350,-3300
3770.0,636.0,-627.4450443244684,11394.011346400217,close1,-3350,-3300
3780.0,646.0,-637.4450443244684,11574.011355142971,close1,-3350,-3300
3790.0,656.0,-647.4450443244684,11754.011363885726,close1,-3350,-3300
3800.0,666.0,-657.4450443244684,11934.01137262848,close1,-3350,-3300
3810.0,676.0,-667.4450443244684,12114.011381371234,close1,-3350,-3300
3820.0,686.0,-677.4450443244684,12294.011390113988,close1,-3350,-3300
3830.0,696.0,-687.4450443244684,12474.011398856743,close1,-3350,-3300
3840.0,706.0,-697.4450443244684,12654.011407599497,close1,-3350,-3300
3850.0,716.0,-707.4450443244684,12834.011416342253,close1,-3350,-3300
3860.0,726.0,-717.4450443244684,13014.011425085007,close1,-3350,-3300
3870.0,736.0,-727.4450443244684,13194.011433827762,close1,-3350,-3300
3880.0,745.9999999999999,-737.4450443244683,13374.011442570512,close1,-3350,-3300
3890.0,756.0,-747.4450443244684,13554.01145131327,close1,-3350,-3300
3900.0,766.0,-757.4450443244684,13734.011460056025,close1,-3350,-3300
3910.0,776.0,-767.4450443244684,13914.011468798779,close1,-3350,-3300
3920.0,786.0,-777.4450443244684,14094.011477541533,close1,-3350,-3300
3930.0,795.9999999999999,-787.4450443244683,14274.011486284284,close1,-3350,-3300
3940.0,806.0,-797.4450443244684,14454.011495027042,close1,-3350,-3300
3950.0,816.0,-807.4450443244684,14634.011503769796,close1,-3350,-3300
3960.0,826.0,-817.4450443244684,14814.01151251255,close1,-3350,-3300
3970.0,836.0,-827.4450443244684,14994.011521255305,close1,-3350,-3300
3980.0,845.9999999999999,-837.4450443244683,15174.011529998055,close1,-3350,-3300
3990.0,856.0,-847.4450443244684,15354.011538740813,close1,-3350,-3300
4000.0,866.0,-857.4450443244684,15534.011547483567,close1,-3350,-3300
4010.0,876.0,-867.4450443244684,15714.011556226322,close1,-3350,-3300
4020.0,886.0,-877.4450443244684,15894.011564969076,close1,-3350,-3300
4030.0,895.9999999999999,-887.4450443244683,16074.011573711827,close1,-3350,-3300
4040.0,906.0,-897.4450443244684,16254.011582454585,close1,-3350,-3300
4050.0,916.0,-907.4450443244684,16434.011591197337,close1,-3350,-3300
4060.0,926.0,-917.4450443244684,16614.01159994009,close1,-3350,-3300
4070.0,936.0,-927.4450443244684,16794.011608682846,close1,-3350,-3300
4080.0,946.0000000000001,-937.4450443244685,16974.011617425604,close1,-3350,-3300
4090.0,956.0,-947.4450443244684,17154.011626168354,close1,-3350,-3300
4100.0,966.0,-957.4450443244684,17334.01163491111,close1,-3350,-3300
4110.0,976.0,-967.4450443244684,17514.011643653863,close1,-3350,-3300
4120.0,986.0,-977.4450443244684,17694.011652396617,close1,-3350,-3300
4130.0,996.0000000000001,-987.4450443244685,17874.011661139375,close1,-3350,-3300
4140.0,1006.0,-997.4450443244684,18054.011669882126,close1,-3350,-3300
4150.0,1016.0,-1007.4450443244684,18234.01167862488,close1,-3350,-3300
4160.0,1026.0,-1017.4450443244684,18414.011687367634,close1,-3350,-3300
4170.0,1036.0,-1027.4450443244684,18594.01169611039,close1,-3350,-3300
4180.0,1046.0,-1037.4450443244684,18774.011704853143,close1,-3350,-3300
4190.0,1056.0,-1047.4450443244684,18954.011713595897,close1,-3350,-3300
4200.0,1066.0,-1057.4450443244684,19134.01172233865,close1,-3350,-3300
4210.0,1076.0,-1067.4450443244684,19314.011731081406,close1,-3350,-3300
4220.0,1086.0,-1077.4450443244684,19494.01173982416,close1,-3350,-3300
4230.0,1096.0,-1087.4450443244684,19674.011748566914,close1,-3350,-3300
4240.0,1106.0,-1097.4450443244684,19854.01175730967,close1,-3350,-3300
4250.0,1116.0,-1107.4450443244684,20034.011766052423,close1,-3350,-3300
4260.0,1126.0,-1117.4450443244684,20214.011774795177,close1,-3350,-3300
4270.0,1136.0,-1127.4450443244684,20394.01178353793,close1,-3350,-3300
4280.0,1146.0,-1137.4450443244684,20574.011792280686,close1,-3350,-3300
4290.0,1156.0,-1147.4450443244684,20754.01180102344,close1,-3350,-3300
4300.0,1166.0,-1157.4450443244684,20934.011809766194,close1,-3350,-3300
4310.0,1176.0,-1167.4450443244684,21114.01181850895,close1,-3350,-3300
4320.0,1186.0,-1177.4450443244684,21294.011827251703,close1,-3350,-3300
4330.0,1196.0,-1187.4450443244684,21474.011835994457,close1,-3350,-3300
4340.0,1206.0,-1197.4450443244684,21654.01184473721,close1,-3350,-3300
4350.0,1216.0,-1207.4450443244684,21834.011853479966,close1,-3350,-3300
4360.0,1226.0,-1217.4450443244684,22014.01186222272,close1,-3350,-3300
4370.0,1236.0,-1227.4450443244684,22194.011870965474,close1,-3350,-3300
4380.0,1246.0,-1237.4450443244684,22374.01187970823,close1,-3350,-3300
4390.0,1256.0,-1247.4450443244684,22554.011888450983,close1,-3350,-3300
4400.0,1266.0,-1257.4450443244684,22734.011897193737,close1,-3350,-3300
4410.0,1276.0,-1267.4450443244684,22914.011905936495,close1,-3350,-3300
4420.0,1286.0,-1277.4450443244684,23094.01191467925,close1,-3350,-3300
4430.0,1296.0,-1287.4450443244684,23274.011923422004,close1,-3350,-3300
4440.0,1306.0,-1297.4450443244684,23454.011932164758,close1,-3350,-3300
4450.0,1316.0,-1307.4450443244684,23634.011940907512,close1,-3350,-3300
4460.0,1326.0,-1317.4450443244684,23814.011949650267,close1,-3350,-3300
4470.0,1336.0,-1327.4450443244684,23994.01195839302,close1,-3350,-3300
4480.0,1346.0,-1337.4450443244684,24174.011967135775,close1,-3350,-3300
4490.0,1356.0,-1347.4450443244684,24354.01197587853,close1,-3350,-3300
4500.0,1366.0,-1357.4450443244684,24534.011984621284,close1,-3350,-3300
4510.0,1376.0,-1367.4450443244684,24714.011993364038,close1,-3350,-3300
4520.0,1386.0,-1377.4450443244684,24894.012002106792,close1,-3350,-3300
4530.0,1396.0,-1387.4450443244684,25074.012010849547,close1,-3350,-3300
4540.0,1406.0,-1397.4450443244684,25254.0120195923,close1,-3350,-3300
4550.0,1416.0,-1407.4450443244684,25434.012028335055,close1,-3350,-3300
4560.0,1426.0,-1417.4450443244684,25614.01203707781,close1,-3350,-3300
4570.0,1436.0,-1427.4450443244684,25794.012045820564,close1,-3350,-3300
4580.0,1446.0,-1437.4450443244684,25974.012054563318,close1,-3350,-3300
4590.0,1456.0,-1447.4450443244684,26154.012063306072,close1,-3350,-3300
4600.0,1466.0,-1457.4450443244684,26334.012072048827,close1,-3350,-3300
4610.0,1476.0,-1467.4450443244684,26514.01208079158,close1,-3350,-3300
4620.0,1486.0,-1477.4450443244684,26694.012089534335,close1,-3350,-3300
4630.0,1496.0,-1487.4450443244684,26874.01209827709,close1,-3350,-3300
4640.0,1506.0,-1497.4450443244684,27054.012107019844,close1,-3350,-3300
4650.0,1516.0,-1507.4450443244684,27234.012115762598,close1,-3350,-3300
4660.0,1526.0,-1517.4450443244684,27414.012124505352,close1,-3350,-3300
4670.0,1536.0,-1527.4450443244684,27594.012133248107,close1,-3350,-3300
4680.0,1546.0,-1537.4450443244684,27774.01214199086,close1,-3350,-3300
4690.0,1556.0,-1547.4450443244684,27954.012150733615,close1,-3350,-3300
4700.0,1566.0,-1557.4450443244684,28134.01215947637,close1,-3350,-3300
4710.0,1576.0,-1567.4450443244684,28314.012168219124,close1,-3350,-3300
4720.0,1586.0,-1577.4450443244684,28494.012176961878,close1,-3350,-3300
4730.0,1596.0,-1587.4450443244684,28674.012185704632,close1,-3350,-3300
4740.0,1606.0000000000002,-1597.4450443244687,28854.01219444739,close1,-3350,-3300
4750.0,1616.0,-1607.4450443244684,29034.01220319014,close1,-3350,-3300
4760.0,1625.9999999999998,-1617.4450443244682,29214.012211932888,close1,-3350,-3300
4770.0,1636.0,-1627.4450443244684,29394.01222067565,close1,-3350,-3300
4780.0,1646.0,-1637.4450443244684,29574.012229418404,close1,-3350,-3300
4790.0,1656.0000000000002,-1647.4450443244687,29754.01223816116,close1,-3350,-3300
4800.0,1666.0,-1657.4450443244684,29934.012246903912,close1,-3350,-3300
4810.0,1675.9999999999998,-1667.4450443244682,30114.01225564666,close1,-3350,-3300
4820.0,1686.0,-1677.4450443244684,30294.01226438942,close1,-3350,-3300
4830.0,1696.0,-1687.4450443244684,30474.012273132175,close1,-3350,-3300
4840.0,1706.0000000000002,-1697.4450443244687,30654.012281874933,close1,-3350,-3300
4850.0,1716.0,-1707.4450443244684,30834.012290617684,close1,-3350,-3300
4860.0,1725.9999999999998,-1717.4450443244682,31014.01229936043,close1,-3350,-3300
4870.0,1736.0,-1727.4450443244684,31194.012308103192,close1,-3350,-3300
4880.0,1746.0,-1737.4450443244684,31374.012316845947,close1,-3350,-3300
4890.0,1756.0000000000002,-1747.4450443244687,31554.012325588705,close1,-3350,-3300
4900.0,1766.0,-1757.4450443244684,31734.012334331455,close1,-3350,-3300
4910.0,1775.9999999999998,-1767.4450443244682,31914.012343074202,close1,-3350,-3300
4920.0,1786.0,-1777.4450443244684,32094.012351816964,close1,-3350,-3300
4930.0,1796.0,-1787.4450443244684,32274.01236055972,close1,-3350,-3300
4940.0,1806.0000000000002,-1797.4450443244687,32454.012369302476,close1,-3350,-3300
4950.0,1816.0,-1807.4450443244684,32634.012378045227,close1,-3350,-3300
4960.0,1825.9999999999998,-1817.4450443244682,32814.012386787974,close1,-3350,-3300
4970.0,1836.0,-1827.4450443244684,32994.012395530735,close1,-3350,-3300
4980.0,1846.0,-1837.4450443244684,33174.01240427349,close1,-3350,-3300
4990.0,1856.0000000000002,-1847.4450443244687,33354.01241301625,close1,-3350,-3300
5000.0,1866.0,-1857.4450443244684,33534.012421759,close1,-3350,-3300
0.0,5.000000000000004,15.482227193636579,0.0,close1,-2000,-1950
10.0,5.025125628140703,15.45710156549588,0.16228691018709265,close1,-2000,-1950
20.0,5.050505050505061,15.431722143131521,0.32621308209334826,close1,-2000,-1950
30.0,5.076142131979688,15.406085061656894,0.49180347909491684,close1,-2000,-1950
40.0,5.102040816326525,15.380186377310057,0.6590835740251958,close1,-2000,-1950
50.0,5.128205128205132,15.354022065431451,0.8280793622368617,close1,-2000,-1950
60.0,5.154639175257736,15.327588018378847,0.9988173750692043,close1,-2000,-1950
70.0,5.181347150259064,15.300880043377518,1.1713246937339574,close1,-2000,-1950
80.0,5.208333333333326,15.273893860303257,1.3456289636348284,close1,-2000,-1950
90.0,5.235602094240832,15.24662509939575,1.5217584091367913,close1,-2000,-1950
100.0,5.263157894736836,15.219069298899747,1.699741848801919,close1,-2000,-1950
110.0,5.291005291005302,15.19122190263128,1.8796087111091149,close1,-2000,-1950
120.0,5.319148936170204,15.163078257466378,2.0613890506746615,close1,-2000,-1950
130.0,5.3475935828877,15.134633610748882,2.2451135649951017,close1,-2000,-1950
140.0,5.376344086021501,15.105883107615082,2.430813611727511,close1,-2000,-1950
150.0,5.405405405405395,15.076821788231188,2.6185212265326894,close1,-2000,-1950
160.0,5.434782608695654,15.047444584940928,2.808269141498916,close1,-2000,-1950
170.0,5.464480874316946,15.017746319319636,3.0000908041696346,close1,-2000,-1950
180.0,5.494505494505497,14.987721699131086,3.1940203971993237,close1,-2000,-1950
190.0,5.524861878453047,14.957365315183536,3.3900928586603367,close1,-2000,-1950
200.0,5.555555555555558,14.926671638081025,3.588343903026401,close1,-2000,-1950
210.0,5.586592178770955,14.895635014865627,3.788810042860296,close1,-2000,-1950
220.0,5.617977528089879,14.864249665546703,3.9915286112315447,close1,-2000,-1950
230.0,5.649717514124286,14.832509679512295,4.196537784895219,close1,-2000,-1950
240.0,5.681818181818188,14.800409011818395,4.4038766082597,close1,-2000,-1950
250.0,5.714285714285716,14.767941479350867,4.613585018176801,close1,-2000,-1950
260.0,5.747126436781613,14.735100756854969,4.825703869587244,close1,-2000,-1950
270.0,5.780346820809257,14.701880372827326,5.0402749620544665,close1,-2000,-1950
280.0,5.813953488372103,14.668273705264479,5.257341067224783,close1,-2000,-1950
290.0,5.847953216374258,14.634273977262325,5.476945957250739,close1,-2000,-1950
300.0,5.882352941176472,14.599874252460111,5.699134434218401,close1,-2000,-1950
310.0,5.9171597633136175,14.565067430322966,5.9239523606175934,close1,-2000,-1950
320.0,5.952380952380953,14.52984624125563,6.151446690902401,close1,-2000,-1950
330.0,5.988023952095811,14.49420324154077,6.3816655041846895,close1,-2000,-1950
340.0,6.024096385542177,14.458130808094406,6.6146580381089555,close1,-2000,-1950
350.0,6.060606060606055,14.421621133030527,6.8504747239594534,close1,-2000,-1950
360.0,6.0975609756097615,14.38466621802682,7.089167223052189,close1,-2000,-1950
370.0,6.134969325153383,14.347257868483199,7.330788464465033,close1,-2000,-1950
380.0,6.172839506172845,14.309387687463737,7.575392684166878,close1,-2000,-1950
390.0,6.211180124223592,14.27104706941299,7.823035465604072,close1,-2000,-1950
400.0,6.25,14.232227193636582,8.073773781809402,close1,-2000,-1950
410.0,6.2893081761006275,14.192919017535955,8.327666039098998,close1,-2000,-1950
420.0,6.329113924050622,14.15311326958596,8.584772122430183,close1,-2000,-1950
430.0,6.369426751592355,14.112800442044227,8.84515344249182,close1,-2000,-1950
440.0,6.41025641025641,14.071970783380173,9.10887298460548,close1,-2000,-1950
450.0,6.451612903225801,14.030614290410782,9.375995359520562,close1,-2000,-1950
460.0,6.493506493506485,13.988720700130099,9.646586856187804,close1,-2000,-1950
470.0,6.5359477124183,13.946279481218284,9.920715496602401,close1,-2000,-1950
480.0,6.578947368421062,13.90327982521552,10.198451092811943,close1,-2000,-1950
490.0,6.62251655629138,13.859710637345202,10.479865306189627,close1,-2000,-1950
